PNG,LABELS
calibrated1/FLF_0759_0734326330_316ECM_N0373758FHAZ02008_01_095J01.png,0
calibrated1/FLF_0759_0734326330_316ECM_N0373758FHAZ02008_03_095J01.png,0
calibrated1/FLF_0759_0734326330_316ECM_N0373758FHAZ02008_05_095J01.png,0
calibrated1/FLF_0759_0734326330_316ECM_N0373758FHAZ02008_07_095J01.png,4
calibrated1/FLF_0762_0734596678_226ECM_N0374972FHAZ02418_01_295J01.png,4
calibrated1/FLF_0763_0734683331_880ECM_N0380000FHAZ02418_01_295J02.png,4
calibrated1/FLF_0764_0734771733_867ECM_N0380944FHAZ02418_01_295J01.png,4
calibrated1/FLF_0765_0734862432_823ECM_N0381808FHAZ02418_01_295J01.png,4
calibrated1/FLF_0766_0734953260_255ECM_N0382208FHAZ02008_01_095J01.png,4
calibrated1/FLF_0766_0734953260_255ECM_N0382208FHAZ02008_02_095J01.png,1
calibrated1/FLF_0766_0734953260_255ECM_N0382208FHAZ02008_03_095J01.png,1
calibrated1/FLF_0766_0734953260_255ECM_N0382208FHAZ02008_04_095J01.png,0
calibrated1/FLF_0766_0734953260_255ECM_N0382208FHAZ02008_05_095J01.png,1
calibrated1/FLF_0766_0734953260_255ECM_N0382208FHAZ02008_06_095J01.png,0
calibrated1/FLF_0766_0734953260_255ECM_N0382208FHAZ02008_07_095J01.png,4
calibrated1/FLF_0766_0734953260_255ECM_N0382208FHAZ02008_08_095J01.png,5
calibrated1/FLF_0766_0734953260_255ECM_N0382208FHAZ02008_09_095J01.png,5
calibrated1/FLF_0766_0734953260_255ECM_N0382208FHAZ02008_10_095J01.png,0
calibrated1/FLF_0766_0734953260_255ECM_N0382208FHAZ02008_11_095J01.png,0
calibrated1/FLF_0766_0734953260_255ECM_N0382208FHAZ02008_12_095J01.png,0
calibrated1/FLF_0768_0735125136_159ECM_N0390000FHAZ02008_01_095J01.png,0
calibrated1/FLF_0768_0735125136_159ECM_N0390000FHAZ02008_02_095J01.png,0
calibrated1/FLF_0768_0735125136_159ECM_N0390000FHAZ02008_03_095J01.png,1
calibrated1/FLF_0768_0735125136_159ECM_N0390000FHAZ02008_04_095J01.png,1
calibrated1/FLF_0768_0735125136_159ECM_N0390000FHAZ02008_05_095J01.png,0
calibrated1/FLF_0768_0735125136_159ECM_N0390000FHAZ02008_06_095J01.png,4
calibrated1/FLF_0768_0735125136_159ECM_N0390000FHAZ02008_07_095J01.png,4
calibrated1/FLF_0768_0735125136_159ECM_N0390000FHAZ02008_08_095J01.png,4
calibrated1/FLF_0768_0735125136_159ECM_N0390000FHAZ02008_09_095J01.png,0
calibrated1/FLF_0768_0735125136_159ECM_N0390000FHAZ02008_10_095J01.png,0
calibrated1/FLF_0768_0735125136_159ECM_N0390000FHAZ02008_11_095J01.png,0
calibrated1/FLF_0768_0735125136_159ECM_N0390000FHAZ02008_12_095J01.png,0
calibrated1/FLF_0770_0735307506_800ECM_N0390650FHAZ02008_01_095J01.png,0
calibrated1/FLF_0770_0735307506_800ECM_N0390650FHAZ02008_02_095J01.png,1
calibrated1/FLF_0770_0735307506_800ECM_N0390650FHAZ02008_03_095J01.png,1
calibrated1/FLF_0770_0735307506_800ECM_N0390650FHAZ02008_04_095J01.png,0
calibrated1/FLF_0770_0735307506_800ECM_N0390650FHAZ02008_05_095J01.png,0
calibrated1/FLF_0770_0735307506_800ECM_N0390650FHAZ02008_06_095J01.png,4
calibrated1/FLF_0770_0735307506_800ECM_N0390650FHAZ02008_07_095J01.png,4
calibrated1/FLF_0770_0735307506_800ECM_N0390650FHAZ02008_08_095J01.png,5
calibrated1/FLF_0770_0735307506_800ECM_N0390650FHAZ02008_09_095J01.png,0
calibrated1/FLF_0770_0735307506_800ECM_N0390650FHAZ02008_10_095J01.png,0
calibrated1/FLF_0770_0735307506_800ECM_N0390650FHAZ02008_11_095J01.png,0
calibrated1/FLF_0770_0735307506_800ECM_N0390650FHAZ02008_12_095J01.png,1
calibrated1/FRF_0762_0734596678_226ECM_N0374972FHAZ02418_01_295J01.png,0
calibrated1/FRF_0763_0734683331_880ECM_N0380000FHAZ02418_01_295J02.png,0
calibrated1/FRF_0764_0734771733_867ECM_N0380944FHAZ02418_01_295J01.png,0
calibrated1/FRF_0765_0734862432_823ECM_N0381808FHAZ02418_01_295J01.png,0
calibrated1/FRF_0766_0734953260_255ECM_N0382208FHAZ02008_01_095J01.png,1
calibrated1/FRF_0766_0734953260_255ECM_N0382208FHAZ02008_02_095J01.png,1
calibrated1/FRF_0766_0734953260_255ECM_N0382208FHAZ02008_03_095J01.png,1
calibrated1/FRF_0766_0734953260_255ECM_N0382208FHAZ02008_04_095J01.png,1
calibrated1/FRF_0766_0734953260_255ECM_N0382208FHAZ02008_05_095J01.png,0
calibrated1/FRF_0766_0734953260_255ECM_N0382208FHAZ02008_06_095J01.png,4
calibrated1/FRF_0766_0734953260_255ECM_N0382208FHAZ02008_07_095J01.png,1
calibrated1/FRF_0766_0734953260_255ECM_N0382208FHAZ02008_08_095J01.png,4
calibrated1/FRF_0766_0734953260_255ECM_N0382208FHAZ02008_09_095J01.png,0
calibrated1/FRF_0766_0734953260_255ECM_N0382208FHAZ02008_10_095J01.png,0
calibrated1/FRF_0766_0734953260_255ECM_N0382208FHAZ02008_11_095J01.png,1
calibrated1/FRF_0766_0734953260_255ECM_N0382208FHAZ02008_12_095J01.png,1
calibrated1/FRF_0768_0735125136_159ECM_N0390000FHAZ02008_01_095J01.png,0
